Number of quesrionnaire,Code of inverviewers,the region of sampling,Interview start time,Interview end time,the date of the intervew,emploiment status,Do you have more than one employer?,Do you have a valid contract with your employer(s)?,How long is your current contract? months,How long is your current contract? years,How long is your current contract? unlimited,Do you feel the contract guarantees you the work (at least until the due-date)?,Does your employment contract include a provision establishing the confidentiality of the amount of salary you earn?,How many hours do you work in avarage in a week?,Do you work full time or part time (among your main employer)?,Would you like to work full-time? ,Do you go to work in the same city/town/village where you live?,Where do you work?,Do you work for a public or a private employer?,What is the field of your work:,What do you do at your work,Among your colleagues are there mostly women or men?,Would you like to have more women or men?,"In your work do you cooperate/collaborate (for example with co-partners, clients, patients, students, etc) more with men or women?",What is the gender of your direct manager?,Are you or have you ever been a member of a trade union or similar organisation? If yes: is that currently or only previously?,Have you ever participated in a job interview?,How many times have you been in a job interview?,In a job interview have you been asked questions concerning: your merital status,In a job interview have you been asked questions concerning: Your plans to get married,In a job interview have you been asked questions concerning: The number of children,In a job interview have you been asked questions concerning:Your plans to have children,In a job interview have you been asked questions concerning: Doctoral proof that you are not pregnant,In a job interview have you been asked questions concerning: other,How did you get hired for the job you are working currently?,Have you ever been turned down for a job you applied for?,Did you get any feedback why you did not get the job you applied for?,Please specify what was the formal reason? Too high expectations for salary,Please specify what was the formal reason? For being pregnant,Please specify what was the formal reason? Due to my gender,Please specify what was the formal reason? Due to my age,Please specify what was the formal reason? Due to my care respondibilities,Please specify what was the formal reason? Due to my plans to have children,Please specify what was the formal reason? Due to the lack of experience,Please specify what was the formal reason? Due to the lack of my skills,Please specify what was the formal reason? Due to my education (for example the level of education was too low/high or the vocation/subject whereeducation received wasn'tright,Please specify what was the formal reason? Due to my difference of opinions,Please specify what was the formal reason? Due to my sexual orientation,Please specify what was the formal reason? Due to my merital status,Please specify what was the formal reason? Due to my appearance,Please specify what was the formal reason? other,What do you think was the reason for not getting the job you applied for? I dont know,What do you think was the reason for not getting the job you applied for? Too high expectations for salary,What do you think was the reason for not getting the job you applied for? Due to the lack of experience,What do you think was the reason for not getting the job you applied for? Due to the lack of my skills,What do you think was the reason for not getting the job you applied for? Due to my education (for example the level of education was too low/too high or the vocation/subject where education received wasn’t right),What do you think was the reason for not getting the job you applied for? Due to my difference of opinions,What do you think was the reason for not getting the job you applied for? For being pregnant,What do you think was the reason for not getting the job you applied for? Due to my gender,What do you think was the reason for not getting the job you applied for? Due to my age,What do you think was the reason for not getting the job you applied for? Due to my care responsibilities,What do you think was the reason for not getting the job you applied for? Due to my sexual orientation,What do you think was the reason for not getting the job you applied for? Due to my merital status,What do you think was the reason for not getting the job you applied for? Due to my plans to have children,What do you think was the reason for not getting the job you applied for? other,"When looking for a job, have you experienced, that the job advertisement you were interested in, had some criteria not related to potential workers’ skills, education, experience, etc. ","Please specify, what were the criterias? Only women can apply","Please specify, what were the criterias? Only men can apply"," Please specify, what were the criterias? Only people in certain age can apply","Please specify, what were the criterias? other",What channels have you used the most for finding a job? Internet recruitment sites,What channels have you used the most for finding a job? Friends/family/acquaintances,What channels have you used the most for finding a job? Newspaper message board,What channels have you used the most for finding a job? Recruitment companies,What channels have you used the most for finding a job? other,"For the job where you are working currently, what channels did you use for finding the job? I was promoted in my company/organization","For the job where you are working currently, what channels did you use for finding the job? Internet recruitment sites","For the job where you are working currently, what channels did you use for finding the job? Friends/family/acquaintances","For the job where you are working currently, what channels did you use for finding the job? Newspaper message board","For the job where you are working currently, what channels did you use for finding the job? Recruitment companies","For the job where you are working currently, what channels did you use for finding the job? Other","In your current work, have you been promoted career wise?",How were you promoted?,Have you had opportunities to ran for/ apply for a higher/other position offered by your employer during last 2 years?,Did you apply for the higher/other position available?,"If you did not get the applied job, what do you think was the reason? My skills","If you did not get the applied job, what do you think was the reason? My gender ","If you did not get the applied job, what do you think was the reason? The employer had a personal preference","If you did not get the applied job, what do you think was the reason? There was a better candidate","If you did not get the applied job, what do you think was the reason? My age","If you did not get the applied job, what do you think was the reason? My merital status","If you did not get the applied job, what do you think was the reason? Sexual orientation","If you did not get the applied job, what do you think was the reason? Educational level","If you did not get the applied job, what do you think was the reason? Lack of experience","If you did not get the applied job, what do you think was the reason? I don't know","If you did not get the applied job, what do you think was the reason? Other",Why didn’t you apply? I felt I would not meet the expectations for the job,Why didn’t you apply? Due to my care responsibilities,Why didn’t you apply? I was not interested in that position,Why didn’t you apply? Too much responsibility in the job,Why didn’t you apply? Other,"Do you feel that your employer has provided you enough work tasks, which would help you to prove yourself to the employer and help to get promoted career-wise?","In your current work, have you been promoted pay wise?","If yes, whose initiative it was ",Have you asked for paywise promotion?,Have you had opportunities provided by your current employer to participate in training?,Have  you gone to the training(s)?,Why didn’t you go to the training? ,Would you have liked to participate in a training?,Have you ever been fired?,Have you been fired during last 2 years?,Did you get any warnings that you might get fired?,Did you get any feedback why you were fired?,"Please specify, what was the reason behind firing you (based on the employer’s feedback)? Bankruptcy of the company","Please specify, what was the reason behind firing you (based on the employer’s feedback)? My age","Please specify, what was the reason behind firing you (based on the employer’s feedback)? My gender","Please specify, what was the reason behind firing you (based on the employer’s feedback)? My ethnic origin","Please specify, what was the reason behind firing you (based on the employer’s feedback)? Disagreements with the employer","Please specify, what was the reason behind firing you (based on the employer’s feedback)? I didn’t fulfil the expectations of the employer","Please specify, what was the reason behind firing you (based on the employer’s feedback)? I got pregnant","Please specify, what was the reason behind firing you (based on the employer’s feedback)? Having children","Please specify, what was the reason behind firing you (based on the employer’s feedback)? Merital status","Please specify, what was the reason behind firing you (based on the employer’s feedback)? My position was made redundant /eliminated","Please specify, what was the reason behind firing you (based on the employer’s feedback)? My appearance","Please specify, what was the reason behind firing you (based on the employer’s feedback)? Other",Do you believe that it was the actual reason?,"In your opinion, what do you think was the reason behind firing you? Bankruptcy of the company","In your opinion, what do you think was the reason behind firing you? My age","In your opinion, what do you think was the reason behind firing you? My gender","In your opinion, what do you think was the reason behind firing you? My ethnic origin","In your opinion, what do you think was the reason behind firing you? Disagreements with the employer","In your opinion, what do you think was the reason behind firing you? I didn’t fulfil the expectations of the employer","In your opinion, what do you think was the reason behind firing you? I got pregnant","In your opinion, what do you think was the reason behind firing you? Having children","In your opinion, what do you think was the reason behind firing you? Merital status","In your opinion, what do you think was the reason behind firing you? My position was made redundant /eliminated","In your opinion, what do you think was the reason behind firing you? My appearance","In your opinion, what do you think was the reason behind firing you? Other","If you felt that firing you was unreasonable, did you contact/appeal to anyone or any institution?",Have your collegue fired from the job because of giving birth to baby during last 5 years?,"Do you have any additional compensation, benefits provided by your employer ",What are the compensations/benefits? Mobile phone provided by the employer,What are the compensations/benefits? Usage of mobile phone ,What are the compensations/benefits? Possibility to use company’s car,What are the compensations/benefits? Compensation of using personal car,What are the compensations/benefits? Free transportation to work,What are the compensations/benefits? Lunch or other course of food provided by the employer,What are the compensations/benefits? Health insurance,What are the compensations/benefits? Trainings,What are the compensations/benefits? Going abroad / business trips to foreign countries,What are the compensations/benefits? Premia,What are the compensations/benefits? Bonus,What are the compensations/benefits? other,How many times have you got any PREMIA during last year?,How many times have you got any BONUSES during last year?,The amount of my salary is fair,The way my employer promotes employees is fair,Men and women have equal opportunities for promotion,"Men and women, who make the same job (who are employed in same position) get paid equally",Men and women have equal opportunities  for wage increase ,Men and women have equal opportunities for compensations/ benefits,Men and women have equal opportunities for bonuses,"If you have had to be absent from your work due to your child’s or close family member’s illness, how has it been taken in your workplace? Manager(s)","If you have had to be absent from your work due to your child’s or close family member’s illness, how has it been taken in your workplace? Colleagues",Do you feel that your current employer has ever treated you unrightfully in following matters? Division of work-related tasks,Do you feel that your current employer has ever treated you unrightfully in following matters? Salary wise,Do you feel that your current employer has ever treated you unrightfully in following matters? In providing facilities and equipment for work,Do you feel that your current employer has ever treated you unrightfully in following matters? When planning vacation,Do you feel that your current employer has ever treated you unrightfully in following matters? In compiling work schedule  (in case of working in shifts),Do you feel that your current employer has ever treated you unrightfully in following matters? Providing trainings,Do you feel that your current employer has ever treated you unrightfully in following matters? In recruitment process,Do you feel that your current employer has ever treated you unrightfully in following matters? Working hours ,Have you been asked to work over-time?,Have those tasks been compensated?,"If you have wanted to be or you have been on parental leave, how your employer has taken it?",On job interview potential employer asks woman about personal life,Empoyer fired one after he/she discovers she is pregnant,coworkers doing the same job have different salary,Employer decides refuse to senf woman one week training abroad only because she has small kid (although woman wants to go),Employer doesn't want to have woman mechanic in the office because thinks that she has no technical skills.,Have you ever been harassed in your workplace? ,Have you been harassed in your workplace in last 12 months? ,Would you consider it unpleasant if someone in your workplace would behave like this: comments on your appearance or your body,Would you consider it unpleasant if someone in your workplace would behave like this: tells you or in the presence of you suggestive jokes of a sexual nature,Would you consider it unpleasant if someone in your workplace would behave like this: comments on your private life or your marital status,Would you consider it unpleasant if someone in your workplace would behave like this: refers to you or calls you with a nickname of a sexual nature?,Would you consider it unpleasant if someone in your workplace would behave like this: comments your sexual life,Would you consider it unpleasant if someone in your workplace would behave like this: suggests you to spend your spare time with him/her although you have refused previously,Would you consider it unpleasant if someone in your workplace would behave like this: uses obscene gestures or sounds when talking to you,Would you consider it unpleasant if someone in your workplace would behave like this: sends you mail or text messages of sexual nature,"Would you consider it unpleasant if someone in your workplace would behave like this: sends you personal mail or text messages (unrelated to your work), which makes you feel uncomfortable","Would you consider it unpleasant if someone in your workplace would behave like this: touches your intimate parts of body (i.e your bottom, breasts, etc) ","Would you consider it unpleasant if someone in your workplace would behave like this: touches you on purpose from other body parts (i.e hand, shoulder, back) in a situation where touching is unnecessary",Would you consider it unpleasant if someone in your workplace would behave like this: proposes to have sex with him/her,Would you consider it unpleasant if someone in your workplace would behave like this: forces to have sex with him/her,Would you consider it unpleasant if someone in your workplace would behave like this: refuses to give you responsibility or work-related tasks because you are a man/woman,"Would you consider it unpleasant if someone in your workplace would behave like this: gives you additional tasks, which are not related to your work, because you are a man/woman  (i.e moving furniture, making coffee)","Would you consider it unpleasant if someone in your workplace would behave like this: Leaves your suggestions or opinions  uncountable, because you are a man/woman","If you would have to deal with such behaviour (listed in previous question), what would you do? I don't know","If you would have to deal with such behaviour (listed in previous question), what would you do? I would probably try to deal with the situation myself","If you would have to deal with such behaviour (listed in previous question), what would you do? I would probably tell my manager","If you would have to deal with such behaviour (listed in previous question), what would you do? I would probably tell the police","If you would have to deal with such behaviour (listed in previous question), what would you do? I would probably tell to my colleagues","If you would have to deal with such behaviour (listed in previous question), what would you do? I would probably not do anything","If you would have to deal with such behaviour (listed in previous question), what would you do? I would tell the trade union representatives","If you would have to deal with such behaviour (listed in previous question), what would you do? I would quit the job","If you would have to deal with such behaviour (listed in previous question), what would you do? Something else","Does your organization/company have any internal procedure rules, which prohibit such behaviour (listed before) and which you could refer to in case such situation(s) would happen to you? ",In last 12 months has someone in your workplace done something like: commented on your appearance or your body,In last 12 months has someone in your workplace done something like: told to you or in the presence of you suggestive jokes of a sexual nature,In last 12 months has someone in your workplace done something like: commented on your private life or your marital status,In last 12 months has someone in your workplace done something like: referred to you or called you with a nickname of a sexual nature,In last 12 months has someone in your workplace done something like Commented your sexual life?,In last 12 months has someone in your workplace done something like: suggested you to spend your spare time with him/her although you have refused previously (or asked you to come on a date),In last 12 months has someone in your workplace done something like: used obscene gestures or sounds when talking to you,In last 12 months has someone in your workplace done something like: Sent you mail or text messages of sexual nature ,"In last 12 months has someone in your workplace done something like: Sent you personal mail or text messages (unrelated to your work), which made you feel uncomfortable","In last 12 months has someone in your workplace done something like: Touched your intimate parts of body (i.e your bottom, breasts, etc) ","In last 12 months has someone in your workplace done something like: Touched you on purpose from other body parts (i.e hand, shoulder, back) in a situation where touching was unnecessary",In last 12 months has someone in your workplace done something like: Proposed to have sex with him/her,In last 12 months has someone in your workplace done something like: Forced to have sex with him/her,In last 12 months has someone in your w662,5,3,18.26,18.46,13622688000,1,2,1,,,1,3,2,14,2,1,1,6,2,20,20,2,5,3,2,1,2,7,4,4,8,8,8,8,3,1,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,8,8,2,3,3,3,3,2,2,2,2,1,2,2,1,2,2,2,2,4,2,2,3,3,3,3,3,3,3,3,8,8,8,2,2,2,2,1,2,2,5,2,1,1,6,5,2,4,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,3,1,3,3,3,3,3,3,3,3,3,3,3,8,1,1,3,1,1,4,3,0,1,5,5,2,3,3,3,3,3,3,3,1,4,1,4,2,2,1,1,2,5,3,2,2,4,4,3,1,1,3,1,1,1,4,1,2,4,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,1,15,1,11,1,1,2,3,5,3,1,0,4,2
663,5,3,19,19.32,13622688000,1,2,3,,,3,4,8,40,1,8,1,6,2,19,24,3,5,3,1,3,2,7,4,4,8,8,3,8,3,1,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,8,8,2,3,3,3,3,2,2,2,2,1,2,2,2,2,2,1,1,2,3,3,3,3,3,3,3,3,3,3,8,8,8,3,3,3,3,3,1,1,2,8,2,8,6,4,1,1,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,1,2,2,2,2,2,2,2,1,2,1,2,2,2,1,1,3,4,3,4,3,0,1,5,5,2,3,3,3,1,1,3,3,1,4,1,4,2,4,2,3,2,5,3,3,3,1,1,3,1,3,3,3,3,3,3,4,1,4,2,1,2,2,2,2,2,2,2,2,2,1,2,2,3,1,3,2,2,2,2,2,2,2,2,2,1,3,2,2,8,8,8,3,8,3,8,8,,,,,,2,2,2,2,2,2,2,2,2,2,1,2,4,1,22,1,11,4,1,2,7,1,2,0,0,2,1
664,5,3,15.48,16.05,13623292800,1,2,1,,1,3,1,2,20,2,1,1,6,4,21,21,2,2,1,1,3,2,7,4,4,8,8,8,8,1,1,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,8,8,2,3,3,3,3,2,2,2,2,1,2,2,1,2,2,2,1,1,3,3,3,3,3,3,3,3,3,3,8,8,8,3,3,3,3,3,1,1,2,8,1,1,6,5,2,4,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,3,1,2,2,2,2,2,2,2,1,2,2,2,2,1,1,3,4,4,4,3,0,1,5,5,2,3,3,2,3,3,3,3,2,5,1,3,4,2,3,3,2,5,1,3,2,3,2,3,1,1,2,1,1,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,12,1,3,1,1,2,2,12,3,1,0,4,1
665,5,3,16.19,16.39,13623292800,1,2,1,1,,3,3,2,10,1,8,1,6,2,19,16,2,5,1,2,1,2,7,4,4,8,8,8,8,3,1,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,8,8,2,3,3,3,3,2,1,2,2,2,2,2,1,2,2,2,2,4,2,2,3,3,3,3,3,3,3,3,8,8,8,2,2,2,2,1,3,2,5,1,2,8,6,4,2,4,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,3,1,3,3,3,3,3,3,3,3,3,3,3,8,1,1,3,1,1,1,0,0,1,5,5,2,3,3,3,1,1,1,2,1,4,1,1,2,2,1,1,2,5,2,2,3,4,4,3,4,4,4,4,1,4,4,1,2,1,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,1,14,1,7,5,1,2,9,1,2,1,0,3,2
666,5,3,17.1,17.17,13623292800,1,2,3,,,3,4,8,40,1,8,1,6,4,19,5,5,5,3,1,3,2,7,4,4,8,8,8,8,3,1,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,8,8,2,3,3,3,3,2,2,2,2,1,2,2,2,2,2,1,1,2,3,3,3,3,3,3,3,3,3,3,8,8,8,3,3,3,3,3,3,1,2,8,1,2,5,5,1,1,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,3,1,2,1,2,2,2,2,1,1,2,1,1,2,2,2,4,4,4,4,3,3,4,5,5,2,3,3,3,1,3,3,3,1,4,1,4,1,3,2,2,2,5,3,1,1,1,1,2,1,4,4,4,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,1,17,1,9,5,1,2,10,1,4,0,1,5,2
667,5,3,17.34,17.54,13623292800,1,2,1,,1,3,1,2,40,1,8,1,6,1,21,21,2,2,1,2,3,1,5,1,2,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,1,1,2,2,2,2,2,2,2,2,2,1,2,4,2,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,1,1,2,8,2,8,6,1,1,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,1,3,3,3,3,3,3,3,3,3,3,3,8,1,1,3,4,4,4,3,3,4,3,3,1,3,3,1,1,1,3,2,1,1,1,4,3,2,2,2,2,5,1,2,2,3,1,1,1,1,3,1,2,,1,1,1,1,2,1,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,1,2,1,2,2,1,1,2,1,2,1,1,1,2,2,2,2,2,2,2,8,8,8,8,8,2,2,1,2,2,2,2,2,2,2,2,1,1,1,17,1,8,6,1,2,3,1,3,0,0,3,1
668,5,3,18.26,18.25,13623292800,1,2,3,,,3,4,8,40,1,8,1,6,1,22,22,2,5,3,2,2,1,2,1,2,1,2,2,2,3,1,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,8,8,2,3,3,3,3,2,2,2,2,1,2,2,2,2,2,1,2,4,2,2,3,3,3,3,3,3,3,3,8,8,8,2,2,2,2,1,3,2,5,1,1,1,6,5,1,1,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,3,2,2,1,2,2,2,2,1,1,2,2,2,2,1,1,3,1,1,1,0,0,1,5,5,2,3,1,2,1,3,1,3,1,4,1,4,2,2,2,1,2,5,2,2,2,1,1,3,1,4,4,4,1,1,4,1,2,1,2,1,2,2,2,2,2,2,2,3,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,1,15,1,11,3,1,2,3,1,7,0,1,8,2
669,5,3,18.27,18.42,13623292800,1,2,1,,1,3,2,3,48,1,8,1,6,1,4,25,3,6,3,1,3,2,7,4,4,8,8,3,8,1,1,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,8,8,2,2,1,2,2,2,1,2,2,2,2,2,1,2,2,2,2,4,2,1,2,2,2,2,2,2,2,2,2,2,1,3,3,3,3,3,2,1,2,8,2,8,6,3,2,4,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,3,2,2,2,2,2,2,2,1,2,2,1,1,2,3,1,3,3,1,1,0,0,1,3,3,1,3,3,2,1,3,2,2,1,4,3,2,2,2,2,2,2,5,2,2,1,1,1,2,1,3,3,1,1,4,4,4,1,4,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,1,13,1,2,1,1,2,5,2,3,1,0,4,2
670,5,3,18.49,19.06,13623292800,1,2,3,,,3,4,8,48,1,8,1,6,1,11,11,2,2,3,2,3,1,5,2,2,2,2,2,2,2,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,1,1,2,2,2,2,2,1,2,2,2,1,2,3,3,3,3,3,3,3,3,3,3,8,8,8,3,3,3,3,3,2,1,2,8,1,1,6,5,2,4,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,3,2,2,2,1,2,2,2,2,1,2,1,1,2,3,1,4,3,4,4,3,3,4,5,5,1,3,2,3,1,3,3,3,1,2,1,3,2,2,2,2,2,5,3,2,1,3,1,2,3,1,3,1,3,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,17,1,9,1,1,2,5,9,2,0,0,2,1
671,5,3,19.11,19.37,13623292800,1,2,1,6,,3,2,2,40,1,8,1,6,2,11,11,2,2,3,2,3,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,3,3,3,1,1,2,2,2,2,1,2,2,2,2,2,4,2,2,3,3,3,3,3,3,3,3,8,8,8,2,2,2,2,1,2,2,5,2,2,8,6,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,1,3,3,3,3,3,3,3,3,3,3,3,3,6,3,2,2,2,2,2,2,2,2,2,2,1,1,2,3,1,3,3,3,4,3,2,4,5,2,2,2,3,1,1,1,3,2,1,1,1,2,2,2,2,2,1,2,3,3,3,1,1,1,1,1,3,1,1,1,1,1,3,4,2,1,2,2,2,2,2,2,2,1,1,1,1,2,2,1,1,2,2,2,1,2,3,1,1,2,1,3,1,2,8,8,8,3,8,3,8,8,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,1,3,1,16,1,11,6,1,2,5,1,2,0,0,2,1
672,33,9,13.16,13.48,13622774400,1,2,1,,,1,2,2,55,1,8,1,6,2,5,5,4,5,3,1,1,2,7,4,4,8,8,8,8,2,1,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,8,8,2,3,3,3,3,2,1,2,2,2,2,2,1,2,2,2,2,4,2,2,3,3,3,3,3,3,3,3,8,8,8,2,2,2,2,1,1,1,3,8,2,8,6,4,1,1,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,1,1,3,3,3,3,3,3,3,3,3,3,3,8,2,1,3,2,3,2,1,1,2,2,5,1,2,3,1,3,1,3,3,2,5,1,4,3,3,3,3,2,5,1,1,1,4,4,4,1,4,4,4,4,4,4,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,3,8,1,2,1,11,2,3,1,7,8,4,19,2
673,33,9,14.28,15.05,13622774400,1,1,1,,3,3,1,1,40,1,8,1,6,3,30,30,1,5,3,2,2,1,3,1,1,1,2,2,2,2,1,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,8,8,2,3,3,3,3,2,1,2,2,2,1,2,2,2,2,2,1,2,3,3,3,3,3,3,3,3,3,3,8,8,8,3,3,3,3,3,1,1,3,8,1,2,6,5,2,4,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,3,2,2,2,1,2,1,2,1,1,1,1,2,2,3,1,4,4,3,3,3,2,3,5,5,2,3,3,3,3,3,3,3,1,4,1,4,3,3,3,3,2,5,3,3,3,3,3,1,3,1,1,1,1,1,3,3,3,1,2,1,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,3,21,1,8,1,1,2,3,8,2,3,0,5,1
674,33,9,16.57,17.29,13622774400,1,2,3,,,3,4,8,63,1,8,1,6,1,7,7,3,5,3,1,3,1,2,2,1,2,2,2,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,1,1,2,2,2,2,2,1,2,2,2,2,4,2,2,3,3,3,3,3,3,3,3,8,8,8,2,2,2,2,1,2,2,5,1,3,8,6,4,2,4,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,3,1,3,3,3,3,3,3,3,3,3,3,3,8,1,3,3,4,4,4,3,3,4,5,5,2,3,1,3,3,3,3,3,2,5,1,4,3,3,2,2,2,5,2,3,3,1,1,1,3,1,1,1,1,1,1,1,3,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,16,1,8,4,1,2,2,1,4,1,0,5,1
675,33,9,15.35,15.58,13622860800,1,2,1,,,1,4,8,90,1,8,1,6,4,10,26,2,4,2,1,3,2,7,4,4,8,8,8,8,1,1,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,8,8,2,3,3,3,3,2,2,2,2,1,2,2,1,2,2,2,1,2,3,3,3,3,3,3,3,3,3,3,8,8,8,3,3,3,3,3,2,1,3,2,2,8,6,4,2,4,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,3,1,3,3,3,3,3,3,3,3,3,3,3,8,1,1,4,4,4,4,3,3,4,5,5,2,3,3,3,3,3,3,3,1,1,9,3,3,3,3,2,3,5,3,1,1,1,1,1,1,1,1,4,4,4,4,3,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,11,1,2,4,1,2,2,1,1,1,0,2,2
676,33,9,16.01,16.26,13622860800,1,1,1,12,,3,2,2,30,2,1,1,6,2,20,20,3,5,3,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,1,2,2,2,2,2,2,1,2,2,2,2,4,2,2,3,3,3,3,3,3,3,3,8,8,8,1,2,2,2,2,2,1,3,8,2,8,6,1,1,1,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,3,1,3,3,3,3,3,3,3,3,3,3,3,8,1,1,3,1,1,4,3,3,1,4,5,2,3,3,3,3,3,3,3,1,4,1,4,3,4,3,3,2,5,3,1,1,1,1,4,3,4,4,4,4,4,4,2,2,1,2,1,2,2,2,2,2,2,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,5,2,1,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,3,17,1,9,6,1,2,4,1,1,0,0,1,1
